id,name,region,winner2019,age_under_25,age_25_34,age_35_49,age_50_64,age_over_65,immigrant,white,religion_christian,religion_islam,religion_hindu,religion_other,base_con,base_lab,base_ld,base_ref,base_grn,base_snp,base_pc,base_min
E14001590,Witham,Eastern,Con,10.50%,14.80%,22.80%,25.00%,26.90%,6.50%,94.50%,48.70%,0.60%,0.50%,1.00%,1.34,1.162,-0.584,0.466,-0.707,,,-2.849
E14001591,Witney,South East,Con,10.70%,16.00%,23.80%,25.40%,24.20%,10.60%,94.80%,50.90%,0.80%,0.30%,1.00%,1.221,0.42,1.235,-0.009,-1.407,,,-2.926
E14001592,Woking,South East,Con,10.90%,16.50%,28.50%,23.30%,20.80%,24.20%,78.50%,47.60%,9.40%,2.40%,1.60%,0.949,0.28,1.689,-0.443,-1.253,,,-2.756
E14001593,Wokingham,South East,Con,10.30%,13.50%,27.80%,25.10%,23.30%,15.70%,86.40%,48.00%,2.40%,3.00%,2.20%,1.167,0.117,1.562,-0.238,-1.297,,,
E14001594,Wolverhampton North East,West Midlands,Con,13.10%,17.40%,23.90%,24.00%,21.50%,16.30%,72.50%,48.60%,3.10%,1.50%,8.30%,0.91,1.857,-1.49,0.496,-1.253,,,
E14001595,Wolverhampton South East,West Midlands,Lab,13.80%,18.80%,26.40%,22.40%,18.60%,20.90%,63.20%,41.70%,5.40%,3.50%,13.20%,0.393,2.064,-1.275,0.553,-1.028,,,-3.099
E14001596,Wolverhampton West,West Midlands,Con,13.10%,16.10%,25.20%,23.40%,22.20%,25.40%,55.30%,41.70%,8.20%,4.70%,16.10%,0.86,2.04,-1.313,0.054,-1.128,,,-2.825
E14001597,Worcester,West Midlands,Con,14.70%,17.00%,23.40%,23.50%,21.40%,12.80%,90.00%,48.90%,4.10%,0.40%,1.00%,0.751,1.874,-0.898,0.196,-0.561,,,-2.926
E14001598,Worsley and Eccles,North West,Lab,11.40%,18.70%,24.70%,24.10%,21.10%,11.10%,88.90%,54.50%,3.70%,0.70%,1.00%,0.367,2.115,-1.142,0.412,-0.875,,,-2.67
E14001599,Worthing West,South East,Con,9.40%,13.40%,21.30%,24.30%,31.60%,10.90%,92.60%,46.80%,1.40%,0.50%,1.60%,1.144,1.607,-0.747,0.205,-0.917,,,-3.198
E14001600,Wycombe,South East,Con,13.20%,18.40%,27.80%,22.70%,18.00%,24.90%,64.80%,40.40%,18.20%,2.50%,2.20%,0.81,1.825,-0.392,-0.178,-0.73,,,-1.858
E14001601,Wyre Forest,West Midlands,Con,10.10%,13.30%,20.60%,25.60%,30.40%,5.00%,95.90%,53.30%,1.00%,0.10%,1.00%,1.264,1.386,-0.875,0.48,-1.109,,,-2.9
E14001602,Wythenshawe and Sale East,North West,Lab,11.70%,18.70%,27.70%,22.90%,18.90%,16.80%,80.10%,47.80%,5.30%,1.70%,1.30%,0.122,2.297,-0.898,0.024,-0.544,,,-2.309
E14001603,Yeovil,South West,Con,10.50%,14.60%,20.90%,24.70%,29.30%,9.70%,95.80%,52.00%,0.50%,0.20%,0.90%,1.113,-0.344,1.7,0.022,-1.517,,,-3.038
E14001604,York Central,Yorkshire and The Humber,Lab,27.00%,17.90%,20.30%,18.70%,16.00%,14.30%,90.30%,37.50%,1.60%,0.60%,1.70%,-0.119,2.553,-0.89,-0.412,-0.454,,,-2.553
E14001605,York Outer,Yorkshire and The Humber,Con,10.70%,11.50%,22.00%,25.50%,30.30%,6.70%,95.70%,51.40%,0.80%,0.40%,1.00%,1.055,1.596,0.104,-0.163,-1.248,,,-2.553
S14000006,"Ayr, Carrick and Cumnock",Scotland,SNP,10.80%,12.00%,19.30%,27.70%,30.10%,4.00%,96.00%,41.00%,0.00%,0.00%,0.00%,0.517,1.225,-1.365,-0.464,-1.609,1.156,,-2.02
S14000008,"Berwickshire, Roxburgh and Selkirk",Scotland,Con,9.40%,11.80%,18.80%,28.20%,31.80%,6.00%,94.00%,37.00%,0.00%,0.00%,0.00%,1.344,0.405,-0.785,-0.584,-1.286,1.024,,-2.28
S14000010,Central Ayrshire,Scotland,SNP,9.60%,13.30%,20.50%,27.70%,28.90%,4.00%,96.00%,41.00%,0.00%,0.00%,0.00%,0.337,1.303,-1.33,-0.53,-1.631,1.168,,-1.601
S14000021,East Renfrewshire,Scotland,SNP,11.30%,11.30%,23.80%,26.30%,27.50%,8.00%,92.00%,46.00%,5.00%,1.00%,3.00%,0.27,1.415,-0.799,-0.546,-1.803,1.015,,-1.685
S14000027,Na h-Eileanan an Iar,Scotland,SNP,8.20%,10.60%,20.00%,29.40%,31.80%,4.00%,96.00%,63.00%,0.00%,0.00%,0.00%,-0.079,1.253,-1.196,-0.641,,1.311,,-0.446
S14000040,Kilmarnock and Loudoun,Scotland,SNP,10.80%,14.50%,21.70%,27.70%,25.30%,3.00%,97.00%,38.00%,1.00%,0.00%,0.00%,-0.077,1.436,-1.297,-0.569,-1.579,1.322,,-2.02
S14000045,Midlothian,Scotland,SNP,11.00%,15.90%,24.40%,25.60%,23.20%,8.00%,92.00%,32.00%,1.00%,0.00%,0.00%,-0.159,1.863,-1.166,-0.724,,1.031,,-2.338
S14000048,North Ayrshire and Arran,Scotland,SNP,10.60%,11.80%,20.00%,28.20%,29.40%,4.00%,96.00%,44.00%,0.00%,0.00%,0.00%,0.142,1.205,-1.319,-0.604,-1.243,1.344,,-1.572
S14000051,Orkney and Shetland,Scotland,LD,9.60%,13.30%,21.70%,27.70%,27.70%,5.00%,95.00%,34.00%,0.00%,0.00%,1.00%,-0.32,0.219,1.54,-0.572,-0.764,0.666,,
S14000058,West Aberdeenshire and Kincardine,Scotland,Con,9.90%,11.10%,24.70%,28.40%,25.90%,8.00%,92.00%,34.00%,1.00%,0.00%,0.00%,1.042,0.399,-0.21,-0.566,-1.839,1.202,,-2.553
S14000060,Aberdeen North,Scotland,SNP,13.40%,17.10%,24.40%,23.20%,22.00%,19.00%,81.00%,30.00%,3.00%,1.00%,0.00%,-0.045,0.976,-0.827,-0.532,-1.342,1.523,,-1.269
S14000061,Aberdeen South,Scotland,SNP,17.60%,18.80%,23.50%,21.20%,18.80%,23.00%,78.00%,31.00%,3.00%,1.00%,1.00%,0.498,0.807,-0.475,-0.747,-1.383,1.384,,-1.743
S14000062,Aberdeenshire North and Moray East,Scotland,Con,10.70%,13.10%,21.40%,27.40%,27.40%,7.00%,93.00%,36.00%,0.00%,0.00%,0.00%,1.097,0.405,-1.05,-0.117,,1.371,,
S14000063,Airdrie and Shotts,Scotland,SNP,12.20%,15.90%,23.20%,26.80%,22.00%,5.00%,95.00%,56.00%,2.00%,0.00%,0.00%,-0.443,1.929,-1.624,-0.641,,1.137,,-2.368
S14000064,Alloa and Grangemouth,Scotland,SNP,10.80%,14.50%,22.90%,27.70%,24.10%,5.00%,95.00%,36.00%,1.00%,0.00%,0.00%,-0.172,1.305,-1.407,-0.496,-1.401,1.398,,-1.609
S14000065,Angus and Perthshire Glens,Scotland,SNP,9.40%,11.80%,20.00%,28.20%,30.60%,7.00%,93.00%,38.00%,0.00%,0.00%,0.00%,0.832,0.381,-0.945,-0.423,,1.626,,-1.998
S14000066,Arbroath and Broughty Ferry,Scotland,SNP,10.70%,13.10%,21.40%,26.20%,28.60%,6.00%,94.00%,35.00%,1.00%,0.00%,0.00%,0.142,1.022,-0.957,-0.433,,1.527,,-1.196
S14000067,"Argyll, Bute and South Lochaber",Scotland,SNP,9.40%,10.60%,18.80%,29.40%,31.80%,6.00%,94.00%,43.00%,0.00%,0.00%,1.00%,0.685,0.591,-0.265,-0.584,,1.455,,-1.916
S14000068,Bathgate and Linlithgow,Scotland,SNP,11.10%,14.80%,24.70%,27.20%,22.20%,8.00%,92.00%,39.00%,1.00%,0.00%,0.00%,-0.149,1.505,-0.894,-0.502,-1.248,1.08,,-1.751
S14000069,"Caithness, Sutherland and Easter Ross",Scotland,SNP,9.50%,11.90%,20.20%,28.60%,29.80%,5.00%,95.00%,37.00%,0.00%,0.00%,0.00%,-0.101,0.073,1.271,-0.82,-1.152,1.052,,-1.998
S14000070,Coatbridge and Bellshill,Scotland,SNP,13.30%,15.70%,22.90%,27.70%,20.50%,4.00%,96.00%,57.00%,1.00%,0.00%,0.00%,-0.802,2.02,-1.701,-0.802,-1.401,1.037,,-2.448
S14000071,Cowdenbeath and Kirkcaldy,Scotland,SNP,10.80%,13.30%,22.90%,26.50%,26.50%,8.00%,92.00%,29.00%,1.00%,0.00%,0.00%,-0.212,1.704,-1.196,-0.613,-0.806,0.858,,-1.701
S14000072,Cumbernauld and Kirkintilloch,Scotland,SNP,12.20%,14.60%,23.20%,26.80%,23.20%,4.00%,96.00%,47.00%,1.00%,0.00%,0.00%,-0.428,1.538,-1.401,-0.691,-1.128,1.408,,
S14000073,Dumfries and Galloway,Scotland,Con,9.40%,11.80%,18.80%,28.20%,31.80%,4.00%,96.00%,39.00%,1.00%,0.00%,0.00%,0.959,0.684,-1.046,-0.099,-1.201,1.012,,-1.946
S14000074,"Dumfriesshire, Clydesdale and Tweeddale",Scotland,Con,9.50%,10.70%,19.00%,29.80%,31.00%,4.00%,96.00%,39.00%,0.00%,0.00%,0.00%,1.241,0.738,-0.929,-0.619,-1.253,0.903,,-2.415
S14000075,Dundee Central,Scotland,SNP,20.90%,18.60%,19.80%,20.90%,19.80%,15.00%,85.00%,32.00%,5.00%,1.00%,1.00%,-0.74,1.566,-1.196,-0.662,,1.49,,-1.49
S14000076,Dunfermline and Dollar,Scotland,SNP,11.00%,14.60%,24.40%,26.80%,23.20%,8.00%,92.00%,31.00%,1.00%,0.00%,0.00%,-0.161,1.545,-0.774,-0.662,-1.243,1.066,,-1.709
S14000077,East Kilbride and Strathaven,Scotland,SNP,10.80%,14.50%,21.70%,28.90%,24.10%,4.00%,96.00%,43.00%,1.00%,0.00%,0.00%,-0.139,1.574,-1.118,-0.626,-1.347,1.149,,-2.124
S14000078,Edinburgh East and Musselburgh,Scotland,SNP,22.70%,20.50%,21.60%,19.30%,15.90%,26.00%,75.00%,29.00%,4.00%,1.00%,2.00%,-0.572,1.442,-1.015,-0.921,-0.717,1.323,,-1.517
S14000079,Edinburgh North and Leith,Scotland,SNP,13.80%,26.40%,25.30%,19.50%,14.90%,27.00%,74.00%,28.00%,3.00%,1.00%,1.00%,-0.327,1.308,-0.532,-1.024,-0.581,1.24,,-1.558
S14000080,Edinburgh South,Scotland,Lab,20.90%,16.30%,20.90%,20.90%,20.90%,23.00%,78.00%,30.00%,4.00%,1.00%,1.00%,-0.433,2.159,-0.688,-0.917,-0.781,0.285,,-2.053
S14000081,Edinburgh South West,Scotland,SNP,19.80%,19.80%,23.30%,19.80%,17.40%,24.00%,77.00%,30.00%,4.00%,3.00%,1.00%,-0.101,1.333,-0.737,-0.813,-1.222,1.24,,-1.28
S14000082,Edinburgh West,Scotland,LD,9.80%,13.40%,25.60%,25.60%,25.60%,15.00%,86.00%,35.00%,3.00%,2.00%,0.00%,-0.231,0.37,1.23,-0.733,-1.095,0.855,,-1.365
S14000083,Falkirk,Scotland,SNP,12.00%,15.70%,22.90%,26.50%,22.90%,6.00%,94.00%,38.00%,2.00%,0.00%,0.00%,-0.071,1.245,-1.109,-0.47,-1.407,1.365,,-1.572
S14000084,Glasgow East,Scotland,SNP,14.50%,22.90%,22.90%,22.90%,16.90%,21.00%,80.00%,43.00%,9.00%,2.00%,0.00%,-0.697,1.763,-1.751,-0.549,-0.827,1.108,,-1.946
S14000085,Glasgow North,Scotland,SNP,28.70%,21.80%,19.50%,17.20%,12.60%,27.00%,74.00%,33.00%,7.00%,2.00%,2.00%,-1.123,1.794,-1.49,-0.969,-0.616,1.128,,-1.558
S14000086,Glasgow North East,Scotland,SNP,16.50%,21.20%,22.40%,23.50%,16.50%,18.00%,82.00%,46.00%,5.00%,1.00%,0.00%,-0.902,1.857,-1.858,-0.917,-0.849,1.163,,-1.946
S14000087,Glasgow South,Scotland,SNP,10.60%,23.50%,24.70%,22.40%,18.80%,14.00%,87.00%,38.00%,8.00%,1.00%,1.00%,-0.626,1.681,-1.451,-1.037,-0.76,1.257,,-1.946
S14000088,Glasgow South West,Scotland,SNP,14.50%,20.50%,24.10%,24.10%,16.90%,14.00%,87.00%,38.00%,8.00%,1.00%,1.00%,-0.558,1.704,-1.594,-0.849,-1.123,1.247,,-1.896
S14000089,Glasgow West,Scotland,SNP,16.50%,21.20%,22.40%,22.40%,17.60%,18.00%,83.00%,36.00%,5.00%,1.00%,0.00%,-0.572,1.858,-1.496,-1.133,-0.957,1.085,,-1.956
S14000090,Glenrothes and Mid Fife,Scotland,SNP,12.00%,14.50%,21.70%,26.50%,25.30%,5.00%,95.00%,29.00%,1.00%,0.00%,0.00%,-0.415,1.728,-1.444,-0.486,,1.341,,
S14000091,Gordon and Buchan,Scotland,Con,9.90%,12.30%,24.70%,27.20%,25.90%,6.00%,94.00%,33.00%,0.00%,0.00%,0.00%,1.129,0.495,-0.287,-0.385,,1.167,,
S14000092,Hamilton and Clyde Valley,Scotland,SNP,12.00%,14.50%,22.90%,26.50%,24.10%,5.00%,95.00%,48.00%,1.00%,0.00%,0.00%,-0.052,1.856,-1.371,-0.619,,0.99,,-2.186
S14000093,Inverclyde and Renfrewshire West,Scotland,SNP,10.80%,13.30%,20.50%,28.90%,26.50%,4.00%,96.00%,59.00%,1.00%,0.00%,0.00%,-0.397,1.783,-1.269,-0.781,-1.594,1.126,,-2.252
S14000094,"Inverness, Skye and West Ross-shire",Scotland,SNP,10.70%,14.30%,22.60%,27.40%,25.00%,9.00%,91.00%,38.00%,1.00%,0.00%,1.00%,-0.022,0.824,0.107,-0.616,-1.49,1.351,,-1.353
S14000095,Livingston,Scotland,SNP,12.30%,14.80%,24.70%,27.20%,21.00%,10.00%,90.00%,37.00%,2.00%,1.00%,0.00%,-0.258,1.52,-1.142,-0.552,-1.353,1.2,,-1.594
S14000096,Lothian East,Scotland,SNP,9.90%,13.60%,23.50%,27.20%,25.90%,7.00%,93.00%,35.00%,1.00%,0.00%,0.00%,-0.129,1.819,-1.201,-0.662,-1.308,0.824,,-1.936
S14000097,Mid Dunbartonshire,Scotland,SNP,9.60%,10.80%,22.90%,26.50%,30.10%,7.00%,93.00%,46.00%,1.00%,1.00%,1.00%,-0.245,0.474,1.356,-0.965,-1.319,0.831,,-1.998
S14000098,"Moray West, Nairn and Strathspey",Scotland,SNP,10.70%,13.10%,21.40%,27.40%,27.40%,7.00%,93.00%,34.00%,0.00%,0.00%,1.00%,0.844,0.557,-0.856,-0.443,-1.438,1.365,,-2.161
S14000099,"Motherwell, Wishaw and Carluke",Scotland,SNP,12.20%,14.60%,23.20%,26.80%,23.20%,6.00%,94.00%,51.00%,2.00%,0.00%,0.00%,-0.294,1.56,-1.444,-0.488,-1.662,1.293,,-2.252
S14000100,North East Fife,Scotland,SNP,18.60%,10.50%,17.40%,25.60%,27.90%,11.00%,89.00%,37.00%,1.00%,0.00%,0.00%,-0.283,0.027,1.456,-1.003,-1.186,1.107,,
S14000101,Paisley and Renfrewshire North,Scotland,SNP,10.80%,16.90%,24.10%,25.30%,22.90%,8.00%,92.00%,43.00%,2.00%,1.00%,1.00%,-0.276,1.748,-1.269,-0.74,-1.503,1.177,,
S14000102,Paisley and Renfrewshire South,Scotland,SNP,11.90%,16.70%,21.40%,27.40%,22.60%,7.00%,93.00%,45.00%,1.00%,0.00%,0.00%,-0.433,1.714,-1.201,-0.781,-1.693,1.21,,-2.065
S14000103,Perth and Kinross-shire,Scotland,SNP,10.80%,13.30%,21.70%,26.50%,27.70%,10.00%,90.00%,38.00%,1.00%,0.00%,0.00%,0.798,0.708,-0.73,-0.446,,1.396,,-1.998
S14000104,Rutherglen,Scotland,SNP,11.00%,14.60%,24.40%,25.60%,24.40%,6.00%,94.00%,48.00%,3.00%,0.00%,0.00%,-0.496,2.04,-1.186,-0.666,,0.946,,-2.042
S14000105,Stirling and Strathallan,Scotland,SNP,15.50%,13.10%,20.20%,26.20%,25.00%,9.00%,92.00%,39.00%,1.00%,0.00%,0.00%,0.356,1.21,-0.871,-0.662,-1.365,1.303,,
S14000106,West Dunbartonshire,Scotland,SNP,11.00%,14.60%,22.00%,28.00%,24.40%,5.00%,95.00%,51.00%,1.00%,0.00%,0.00%,-0.629,1.753,-1.677,-0.767,-1.286,1.25,,-2.28
W07000081,Aberafan Maesteg,Wales,Lab,11.80%,15.20%,22.10%,25.60%,25.30%,3.40%,96.90%,40.10%,0.80%,0.30%,0.80%,-0.184,2.131,-1.401,0.286,-1.166,,-0.387,-1.956
W07000082,Alyn and Deeside,Wales,Lab,11.00%,15.90%,23.30%,25.60%,24.20%,7.80%,97.30%,51.00%,0.60%,0.30%,0.60%,0.51,1.869,-1.011,0.298,-1.059,,-1.086,-1.936
W07000083,Bangor Aberconwy,Wales,Con,15.20%,12.80%,18.70%,25.40%,28.00%,7.20%,95.20%,48.20%,1.30%,0.30%,1.10%,0.683,1.652,-1.259,-0.009,-1.313,,0.142,-2.778
W07000084,Blaenau Gwent and Rhymney,Wales,Lab,11.60%,16.30%,21.50%,26.30%,24.30%,2.90%,97.90%,35.50%,0.40%,0.10%,0.90%,0.319,2.396,-1.308,,-1.133,,-0.392,-0.89
W07000085,"Brecon, Radnor and Cwm Tawe",Wales,Con,9.50%,12.20%,19.00%,26.80%,32.50%,4.40%,97.40%,47.10%,0.30%,0.30%,1.40%,0.879,0.631,1.038,0.08,-1.639,,-0.587,-2.712
W07000086,Bridgend,Wales,Con,10.60%,15.70%,22.60%,25.50%,25.60%,5.30%,96.10%,42.60%,0.70%,0.20%,0.90%,0.673,1.784,-1.077,0.207,-1.028,,-0.941,-1.743
W07000087,Caerfyrddin,Wales,Con,10.30%,12.20%,19.70%,26.80%,31.00%,4.80%,97.20%,49.60%,0.60%,0.30%,1.20%,0.636,0.866,-1.354,-0.12,-1.297,,1.166,-1.192
W07000088,Caerphilly,Wales,Lab,11.60%,15.50%,23.50%,25.00%,24.40%,3.20%,97.50%,37.00%,0.30%,0.20%,0.70%,0.162,1.771,-1.594,0.31,-1.206,,0.245,
W07000089,Cardiff East,Wales,Lab,20.30%,19.40%,23.00%,19.70%,17.70%,18.40%,77.40%,38.40%,9.80%,1.40%,1.80%,-0.161,2.177,0.034,-0.433,-0.978,,-1.118,-1.743
W07000090,Cardiff North,Wales,Lab,15.00%,15.20%,23.40%,23.50%,22.90%,10.10%,87.70%,44.70%,4.10%,1.10%,1.30%,0.513,2.089,-0.656,-0.274,-0.799,,-1.166,
W07000091,Cardiff South and Penarth,Wales,Lab,27.20%,20.00%,20.30%,16.80%,15.70%,20.50%,75.50%,34.10%,12.10%,2.00%,1.80%,0.252,2.287,-0.917,-0.405,-0.76,,-0.945,
W07000092,Cardiff West,Wales,Lab,12.70%,17.70%,25.30%,23.80%,20.50%,11.70%,83.90%,40.50%,6.70%,1.00%,1.40%,0.347,2,-1.011,-0.203,-0.733,,-0.538,-1.977
W07000093,Ceredigion Preseli,Wales,PC,15.30%,11.40%,16.70%,25.50%,31.10%,6.40%,96.70%,47.10%,0.60%,0.20%,1.60%,0.137,0.586,-0.17,0.052,-1.319,,1.394,-2.61
W07000094,Clwyd East,Wales,Con,10.40%,12.00%,19.50%,27.50%,30.60%,4.00%,97.90%,51.70%,0.40%,0.20%,0.70%,0.913,1.725,-1.166,0.082,-1.371,,-0.733,-2.432
W07000095,Clwyd North,Wales,Con,10.80%,13.30%,19.70%,25.50%,30.70%,5.20%,95.90%,48.60%,1.00%,0.30%,1.10%,0.806,1.806,-1.217,0.172,-1.544,,-0.535,
W07000096,Dwyfor Meirionnydd,Wales,PC,10.10%,12.80%,19.30%,26.90%,30.90%,3.40%,98.20%,48.30%,0.30%,0.10%,0.90%,0.018,0.789,-1.407,0.068,-1.464,,1.625,-2.535
W07000097,Gower,Wales,Lab,11.20%,12.40%,21.30%,25.60%,29.60%,5.20%,95.70%,46.50%,1.20%,0.30%,0.80%,0.476,1.842,-0.871,0.241,-1.037,,-0.799,-2.173
W07000098,Llanelli,Wales,Lab,11.10%,14.40%,21.20%,25.90%,27.40%,5.30%,97.30%,45.60%,0.50%,0.20%,0.90%,0.178,1.545,-1.53,0.462,-1.286,,0.406,-1.946
W07000099,Merthyr Tydfil and Aberdare,Wales,Lab,11.90%,16.30%,22.30%,25.20%,24.30%,4.50%,97.40%,41.50%,0.50%,0.20%,0.70%,-0.153,1.964,-1.319,0.393,-1.191,,-0.363,-1.264
W07000100,Mid and South Pembrokeshire,Wales,Con,10.50%,13.00%,19.30%,26.40%,30.80%,4.90%,97.40%,48.90%,0.50%,0.10%,1.00%,0.932,1.649,-1.128,0.192,-1.537,,-0.604,-2.629
W07000101,Monmouthshire,Wales,Con,9.50%,11.80%,20.10%,27.80%,30.80%,5.50%,96.90%,48.70%,0.50%,0.20%,1.20%,1.05,1.663,-0.913,-0.005,-1.118,,-1.166,-2.465
W07000102,Montgomeryshire and Glyndwr,Wales,Con,10.70%,13.00%,19.90%,27.10%,29.20%,4.60%,98.00%,47.90%,0.40%,0.10%,0.90%,1.056,1.275,-0.143,0.333,-1.464,,-0.774,
W07000103,Neath and Swansea East,Wales,Lab,14.20%,15.20%,22.00%,24.20%,24.50%,5.20%,95.60%,41.80%,1.00%,0.30%,0.80%,0.144,1.902,-1.037,0.335,-1.077,,-0.182,
W07000104,Newport East,Wales,Lab,12.80%,19.70%,23.60%,23.70%,20.30%,13.80%,83.90%,41.20%,8.70%,0.40%,1.00%,0.443,1.932,-0.99,0.2,-0.957,,-1.162,-1.759
W07000105,Newport West and Islwyn,Wales,Lab,11.00%,15.50%,23.90%,25.20%,24.40%,5.70%,93.60%,41.50%,1.80%,0.40%,1.10%,0.452,1.815,-1.086,0.421,-1.104,,-0.906,-1.734
W07000106,Pontypridd,Wales,Lab,13.60%,16.50%,23.10%,24.10%,22.70%,4.90%,95.70%,36.80%,0.80%,0.30%,0.90%,0.172,1.75,-1.114,0.286,-1.082,,0.013,-1.743
W07000107,Rhondda and Ogmore,Wales,Lab,12.80%,16.00%,21.60%,25.40%,24.30%,2.60%,97.60%,31.40%,0.40%,0.10%,0.80%,-0.441,2.306,-1.537,0.267,-1.191,,-0.322,
W07000108,Swansea West,Wales,Lab,20.50%,16.10%,20.90%,21.40%,21.10%,13.90%,86.60%,37.10%,5.60%,0.60%,1.40%,0.09,1.87,-0.392,0.144,-1.02,,-0.653,-1.483
W07000109,Torfaen,Wales,Lab,11.30%,16.10%,21.60%,25.40%,25.60%,3.60%,97.10%,41.50%,0.40%,0.30%,0.90%,0.286,1.855,-1.073,0.478,-1.104,,-0.827,-1.839
W07000110,Vale of Glamorgan,Wales,Con,11.20%,14.90%,22.50%,25.60%,25.90%,5.10%,95.20%,43.30%,0.80%,0.20%,1.00%,0.84,1.97,-1.565,-0.039,-0.986,,-1.49,-2.499
W07000111,Wrexham,Wales,Con,11.40%,15.30%,23.50%,25.10%,24.80%,9.10%,95.40%,50.80%,1.30%,0.30%,0.80%,0.813,1.76,-1.212,0.192,-1.342,,-0.724,-2.448
W07000112,Ynys Mn,Wales,Con,10.10%,12.30%,19.20%,26.60%,31.80%,3.30%,98.10%,51.50%,0.50%,0.10%,0.60%,0.621,1.162,-1.7,-0.082,-1.438,,1.08,-2.395
